Attr0,Attr1,Attr2,Attr3,Attr5,Attr6,Attr7,class
0.0,0.525,0.42,0.145,0.245,0.085,0.175,1
2.0,0.475,0.33,0.135,0.185,0.075,0.155,1
1.0,0.6,0.48,0.165,0.35,0.125,0.195,1
0.0,0.55,0.4,0.12,0.265,0.105,0.18,1
2.0,0.45,0.31,0.15,0.155,0.065,0.135,1
1.0,0.51,0.38,0.16,0.225,0.09,0.175,1
0.0,0.585,0.46,0.17,0.375,0.145,0.35,1
2.0,0.4,0.28,0.13,0.12,0.055,0.125,1
1.0,0.52,0.42,0.18,0.235,0.095,0.185,1
0.0,0.59,0.49,0.155,0.395,0.15,0.375,1
1.0,0.5155,0.3755,0.1255,0.0755,0.1855,1.0,1
2.0,0.4955,0.45,0.17,0.1355,0.2355,1.0,1
0.0,0.6,0.47,0.1455,0.1555,0.4155,1.0,1
2.0,0.4355,0.32,0.15,0.1025,0.2255,1.0,1
1.0,0.5955,0.52,0.1755,0.1955,0.3055,1.0,1
2.0,0.4755,0.4855,0.1555,0.2055,0.2755,1.0,1
0.0,0.6355,0.48,0.1555,0.1655,0.3855,1.0,1
2.0,0.5355,0.51,0.1455,0.1825,0.2355,1.0,1
2.0,0.48,0.275,0.145,0.165,0.25,0,1
0.0,0.59,0.465,0.165,0.195,0.35,0,1
1.0,0.41,0.3,0.13,0.08,0.195,0,1
2.0,0.51,0.42,0.17,0.15,0.275,0,1
0.0,0.55,0.485,0.18,0.185,0.325,0,1
2.0,0.49,0.32,0.155,0.12,0.235,0,1
1.0,0.57,0.445,0.175,0.195,0.305,0,1
0.0,0.53,0.475,0.165,0.185,0.355,0,1
2.0,0.46,0.36,0.145,0.135,0.225,0,1
0.0,0.52,0.405,0.145,0.245,0.12,0.22,1
2.0,0.475,0.395,0.165,0.42,0.185,0.305,1
1.0,0.525,0.445,0.175,0.33,0.145,0.275,1
0.0,0.605,0.465,0.155,0.43,0.17,0.35,1
2.0,0.415,0.305,0.135,0.19,0.095,0.195,1
0.0,0.555,0.475,0.185,0.38,0.155,0.37,1
1.0,0.495,0.365,0.145,0.24,0.125,0.225,1
2.0,0.435,0.325,0.165,0.27,0.145,0.275,1
0.0,0.595,0.485,0.175,0.46,0.18,0.42,1
1.0,0.525,0.405,0.185,0.35,0.155,0.32,1
0.0,0.59,0.48,0.165,0.14,0.38,0,1
1.0,0.475,0.365,0.12,0.085,0.195,0,1
2.0,0.51,0.445,0.155,0.17,0.42,0,1
0.0,0.555,0.47,0.16,0.13,0.45,0,1
2.0,0.48,0.395,0.135,0.11,0.24,0,1
0.0,0.585,0.49,0.17,0.18,0.51,0,1
1.0,0.505,0.42,0.145,0.12,0.27,0,1
2.0,0.535,0.465,0.155,0.175,0.49,0,1
0.0,0.595,0.475,0.165,0.195,0.57,0,1
1.0,0.515,0.42,0.105,0.2475,0.1225,0.232,1
2.0,0.52,0.445,0.15,0.3525,0.1425,0.28,1
0.0,0.585,0.47,0.12,0.295,0.145,0.34,1
1.0,0.475,0.38,0.13,0.1935,0.09,0.197,1
2.0,0.59,0.495,0.16,0.4225,0.165,0.405,1
0.0,0.455,0.385,0.11,0.188,0.1035,0.225,1
2.0,0.535,0.43,0.14,0.3075,0.135,0.285,1
1.0,0.51,0.415,0.12,0.235,0.115,0.25,1
0.0,0.62,0.525,0.17,0.455,0.175,0.435,1
1.0,0.48,0.395,0.13,0.2025,0.105,0.23,1
1.0,0.51,0.4,0.12,0.165,0.0725,0.14,1
2.0,0.58,0.475,0.18,0.42,0.1925,0.35,1
0.0,0.55,0.435,0.155,0.245,0.11,0.29,1
2.0,0.495,0.375,0.13,0.1875,0.0815,0.23,1
1.0,0.59,0.465,0.16,0.335,0.15,0.37,1
0.0,0.52,0.445,0.14,0.235,0.105,0.33,1
2.0,0.48,0.35,0.12,0.155,0.0755,0.21,1
0.0,0.6,0.475,0.165,0.37,0.1455,0.42,1
1.0,0.53,0.395,0.15,0.225,0.1055,0.29,1
2.0,0.62,0.485,0.18,0.435,0.1955,0.49,1
0.0,0.62,0.48,0.165,0.1455,0.42,0,1
1.0,0.49,0.38,0.12,0.0725,0.185,0,1
2.0,0.44,0.325,0.13,0.0615,0.155,0,1
0.0,0.585,0.47,0.17,0.1755,0.45,0,1
1.0,0.475,0.35,0.14,0.0935,0.215,0,1
2.0,0.52,0.465,0.21,0.205,0.42,0,1
0.0,0.605,0.505,0.175,0.1955,0.525,0,1
1.0,0.495,0.4,0.15,0.1055,0.235,0,1
2.0,0.465,0.415,0.205,0.19,0.485,0,1
1.0,0.51,0.395,0.145,0.2625,0.1225,0.248,1
2.0,0.47,0.405,0.165,0.1815,0.0935,0.223,1
0.0,0.555,0.475,0.185,0.3935,0.1625,0.42,1
1.0,0.445,0.325,0.125,0.1315,0.0675,0.193,1
2.0,0.585,0.525,0.195,0.4495,0.2045,0.437,1
0.0,0.535,0.455,0.155,0.305,0.1525,0.36,1
1.0,0.49,0.38,0.135,0.1965,0.1025,0.256,1
2.0,0.465,0.395,0.165,0.2145,0.1215,0.298,1
0.0,0.62,0.51,0.175,0.4245,0.1855,0.455,1
2.0,0.495,0.425,0.145,0.1885,0.1085,0.273,1
0.0,0.615,0.485,0.165,0.185,0.425,0,1
2.0,0.47,0.37,0.125,0.075,0.185,0,1
1.0,0.585,0.525,0.175,0.225,0.395,0,1
3.0,0.435,0.315,0.105,0.035,0.145,0,1
2.0,0.625,0.575,0.195,0.295,0.525,0,1
0.0,0.445,0.395,0.135,0.125,0.315,0,1
1.0,0.585,0.545,0.185,0.275,0.485,0,1
2.0,0.455,0.405,0.155,0.195,0.395,0,1
